TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315966678.2039653,00000000-0000-0000-0000-000000004726,OTHERS,587.0836252967331,1390.9270265338528,MIA
315966678.2039653,00000000-0000-0000-0000-000000004771,AGENT,586.6865801090163,1375.210708344578,MIA
315966678.2039653,00000000-0000-0000-0000-000000004774,OTHERS,586.0269030043696,1385.7649982213752,MIA
315966678.2039653,00000000-0000-0000-0000-000000004510,OTHERS,592.9966682436044,1495.2203780829532,MIA
315966678.2039653,00000000-0000-0000-0000-000000003664,OTHERS,580.6818552793902,1384.2020564737647,MIA
315966678.2039653,00000000-0000-0000-0000-000000004791,OTHERS,579.3360046652086,1527.476121872253,MIA
315966678.2039653,00000000-0000-0000-0000-000000003405,OTHERS,578.6013379468178,1414.1947178495755,MIA
315966678.2039653,00000000-0000-0000-0000-000000004794,OTHERS,583.043594674264,1368.2162942819627,MIA
315966678.30996484,00000000-0000-0000-0000-000000000000,AV,579.1559291242501,1428.8408550081506,MIA
315966678.30996484,00000000-0000-0000-0000-000000004543,OTHERS,593.1865903636816,1486.5358176584866,MIA
315966678.30996484,00000000-0000-0000-0000-000000004726,OTHERS,587.085660586717,1391.612758994237,MIA
315966678.30996484,00000000-0000-0000-0000-000000004771,AGENT,586.9550422284957,1376.2892897661234,MIA
315966678.30996484,00000000-0000-0000-0000-000000004774,OTHERS,586.0615702767537,1386.3625792364585,MIA
315966678.30996484,00000000-0000-0000-0000-000000004510,OTHERS,592.8819653726407,1495.2074956801944,MIA
315966678.30996484,00000000-0000-0000-0000-000000003664,OTHERS,580.6274683349196,1383.57112379871,MIA
315966678.30996484,00000000-0000-0000-0000-000000004791,OTHERS,579.3360046647631,1527.476121870331,MIA
315966678.30996484,00000000-0000-0000-0000-000000003405,OTHERS,578.6048945477046,1413.701707553584,MIA
315966678.30996484,00000000-0000-0000-0000-000000004795,OTHERS,583.8528703942796,1379.0946097675967,MIA
315966678.30996484,00000000-0000-0000-0000-000000004794,OTHERS,583.043594674264,1368.2162942819627,MIA
315966678.41428024,00000000-0000-0000-0000-000000000000,AV,579.1450015895676,1428.5781106958555,MIA
315966678.41428024,00000000-0000-0000-0000-000000004543,OTHERS,593.210372491282,1486.4415369168448,MIA
315966678.41428024,00000000-0000-0000-0000-000000004726,OTHERS,587.1381562446662,1392.2996666382653,MIA
315966678.41428024,00000000-0000-0000-0000-000000004771,AGENT,586.8905353555208,1376.2011964937524,MIA
315966678.41428024,00000000-0000-0000-0000-000000004774,OTHERS,586.102187221191,1386.9288705444903,MIA
315966678.41428024,00000000-0000-0000-0000-000000004510,OTHERS,593.0923303514415,1495.2089151517264,MIA
315966678.41428024,00000000-0000-0000-0000-000000003664,OTHERS,580.6435442165282,1382.8038638544515,MIA
315966678.41428024,00000000-0000-0000-0000-000000004791,OTHERS,579.336004664317,1527.4761218684107,MIA
315966678.41428024,00000000-0000-0000-0000-000000003405,OTHERS,578.7315840574701,1412.9813131395974,MIA
315966678.41428024,00000000-0000-0000-0000-000000004795,OTHERS,583.7181111433716,1379.7100737493356,MIA
315966678.41428024,00000000-0000-0000-0000-000000004797,OTHERS,582.674003879528,1526.4613876362894,MIA
315966678.41428024,00000000-0000-0000-0000-000000004794,OTHERS,583.043594674264,1368.2162942819627,MIA
315966678.5155705,00000000-0000-0000-0000-000000000000,AV,579.1334871194061,1428.316665454515,MIA
315966678.5155705,00000000-0000-0000-0000-000000004510,OTHERS,593.0438870980113,1495.206343248244,MIA
315966678.5155705,00000000-0000-0000-0000-000000004543,OTHERS,593.1892334472734,1486.4319243590505,MIA
315966678.5155705,00000000-0000-0000-0000-000000004726,OTHERS,587.1419999551997,1392.920820190228,MIA
315966678.5155705,00000000-0000-0000-0000-000000004771,AGENT,587.0301823815705,1376.9237897607181,MIA
315966678.5155705,00000000-0000-0000-0000-000000004774,OTHERS,586.1324005467512,1387.5029778652859,MIA
315966678.5155705,00000000-0000-0000-0000-000000004797,OTHERS,582.6740038791968,1526.461387634163,MIA
315966678.5155705,00000000-0000-0000-0000-000000003405,OTHERS,578.7074418244329,1412.600609893851,MIA
315966678.5155705,00000000-0000-0000-0000-000000004795,OTHERS,583.5704128679843,1380.3631254271475,MIA
315966678.5155705,00000000-0000-0000-0000-000000003664,OTHERS,580.5579873993206,1381.9251269158124,MIA
315966678.5155705,00000000-0000-0000-0000-000000004791,OTHERS,579.3360046638718,1527.4761218664878,MIA
315966678.5155705,00000000-0000-0000-0000-000000004794,OTHERS,583.043594674264,1368.2162942819627,MIA
315966678.6152995,00000000-0000-0000-0000-000000000000,AV,579.1209045489095,1428.0457031555195,MIA
315966678.6152995,00000000-0000-0000-0000-000000003664,OTHERS,580.6075361163064,1381.3172079886533,MIA
315966678.6152995,00000000-0000-0000-0000-000000004510,OTHERS,593.0007745903023,1495.1762267972465,MIA
315966678.6152995,00000000-0000-0000-0000-000000004543,OTHERS,593.1791151182223,1486.4247590995133,MIA
315966678.6152995,00000000-0000-0000-0000-000000004726,OTHERS,587.1511933271416,1393.4900691424027,MIA
315966678.6152995,00000000-0000-0000-0000-000000003405,OTHERS,578.5562084648308,1412.6309602725034,MIA
315966678.6152995,00000000-0000-0000-0000-000000004795,OTHERS,583.6655849223027,1381.131638631594,MIA
315966678.6152995,00000000-0000-0000-0000-000000004798,OTHERS,583.3090119478284,1526.2400987302676,MIA
315966678.6152995,00000000-0000-0000-0000-000000004774,OTHERS,586.2085841013176,1388.0931486149814,MIA
315966678.6152995,00000000-0000-0000-0000-000000004797,OTHERS,582.6740038788672,1526.4613876320373,MIA
315966678.6152995,00000000-0000-0000-0000-000000004771,AGENT,587.0434138398208,1377.7049705933155,MIA
315966678.7091085,00000000-0000-0000-0000-000000000000,AV,579.108086415216,1427.7643187311205,MIA
315966678.7091085,00000000-0000-0000-0000-000000003664,OTHERS,580.4988950785649,1380.37128383776,MIA
315966678.7091085,00000000-0000-0000-0000-000000004510,OTHERS,592.8981368012404,1495.220265186687,MIA
315966678.7091085,00000000-0000-0000-0000-000000004543,OTHERS,593.1924259439754,1486.4596886331326,MIA
315966678.7091085,00000000-0000-0000-0000-000000004726,OTHERS,587.1910818394322,1394.1108908407834,MIA
315966678.7091085,00000000-0000-0000-0000-000000004797,OTHERS,582.6740038785365,1526.4613876299109,MIA
315966678.7091085,00000000-0000-0000-0000-000000004774,OTHERS,586.2316062932567,1388.8354397885605,MIA
315966678.7091085,00000000-0000-0000-0000-000000004771,AGENT,586.9898921640379,1378.4373016005395,MIA
315966678.7091085,00000000-0000-0000-0000-000000004798,OTHERS,584.2849204176953,1525.9000003960327,MIA
315966678.7091085,00000000-0000-0000-0000-000000003405,OTHERS,578.7052132316097,1411.7532869980932,MIA
315966678.7091085,00000000-0000-0000-0000-000000004795,OTHERS,584.0271536936507,1381.4762132367719,MIA
315966678.80568534,00000000-0000-0000-0000-000000000000,AV,579.0950506104098,1427.4668058139623,MIA
315966678.80568534,00000000-0000-0000-0000-000000003664,OTHERS,580.4818229551282,1379.5335917254322,MIA
315966678.80568534,00000000-0000-0000-0000-000000004510,OTHERS,592.8714942049579,1495.2346622538898,MIA
315966678.80568534,00000000-0000-0000-0000-000000004774,OTHERS,586.3454408305934,1389.4409725079615,MIA
315966678.80568534,00000000-0000-0000-0000-000000004771,AGENT,587.0681476360269,1378.9519110261667,MIA
315966678.80568534,00000000-0000-0000-0000-000000004543,OTHERS,593.2364108855253,1486.3435171034967,MIA
315966678.80568534,00000000-0000-0000-0000-000000004726,OTHERS,587.1980646044905,1394.773185996319,MIA
315966678.80568534,00000000-0000-0000-0000-000000004798,OTHERS,584.2849204169024,1525.9000003934686,MIA
315966678.80568534,00000000-0000-0000-0000-000000003405,OTHERS,578.7030491547039,1411.3294366923856,MIA
315966678.80568534,00000000-0000-0000-0000-000000004795,OTHERS,583.9108400289799,1382.3667594825324,MIA
315966678.9124783,00000000-0000-0000-0000-000000000000,AV,579.0806652598056,1427.1340277727588,MIA
315966678.9124783,00000000-0000-0000-0000-000000003664,OTHERS,580.441117500627,1378.8710977135672,MIA
315966678.9124783,00000000-0000-0000-0000-000000004510,OTHERS,592.8392160004482,1495.3398104834769,MIA
315966678.9124783,00000000-0000-0000-0000-000000004803,OTHERS,583.0831676634048,1372.2749964217098,MIA
315966678.9124783,00000000-0000-0000-0000-000000004774,OTHERS,586.3518337983685,1389.9838394829649,MIA
315966678.9124783,00000000-0000-0000-0000-000000003405,OTHERS,578.5156612935402,1411.3889426606245,MIA
315966678.9124783,00000000-0000-0000-0000-000000004795,OTHERS,584.0323633085969,1382.8996145758506,MIA
315966678.9124783,00000000-0000-0000-0000-000000004543,OTHERS,593.2760740337235,1486.4305029127167,MIA
315966678.9124783,00000000-0000-0000-0000-000000004726,OTHERS,587.2085796774193,1395.3746464826947,MIA
315966678.9124783,00000000-0000-0000-0000-000000004802,OTHERS,584.981565448758,1525.8006938183078,MIA
315966678.9124783,00000000-0000-0000-0000-000000004798,OTHERS,584.2849204161091,1525.9000003909036,MIA
315966678.9124783,00000000-0000-0000-0000-000000004771,AGENT,587.1093280596956,1379.5379382600115,MIA
315966679.01626563,00000000-0000-0000-0000-000000000000,AV,579.0648810465673,1426.7838683213586,MIA
315966679.01626563,00000000-0000-0000-0000-000000003664,OTHERS,580.3464539335872,1378.0705524648392,MIA
315966679.01626563,00000000-0000-0000-0000-000000004771,AGENT,587.0297421961375,1380.298852553808,MIA
315966679.01626563,00000000-0000-0000-0000-000000003405,OTHERS,578.4990633132994,1410.9765328680419,MIA
315966679.01626563,00000000-0000-0000-0000-000000004802,OTHERS,584.981565447843,1525.8006938154856,MIA
315966679.01626563,00000000-0000-0000-0000-000000004726,OTHERS,587.2066417151312,1395.926645878423,MIA
315966679.01626563,00000000-0000-0000-0000-000000004543,OTHERS,593.2608826514056,1486.3721645873502,MIA
315966679.01626563,00000000-0000-0000-0000-000000004798,OTHERS,584.2849204153172,1525.9000003883386,MIA
315966679.01626563,00000000-0000-0000-0000-000000004795,OTHERS,583.9269207394462,1383.549551835649,MIA
315966679.01626563,00000000-0000-0000-0000-000000004793,OTHERS,549.3207672840435,1389.4505301434338,MIA
315966679.01626563,00000000-0000-0000-0000-000000004774,OTHERS,586.4112253242849,1390.6837600385604,MIA
315966679.01626563,00000000-0000-0000-0000-000000004803,OTHERS,583.0831676634048,1372.2749964217098,MIA
315966679.01626563,00000000-0000-0000-0000-000000004510,OTHERS,592.9626888931112,1495.1953955078166,MIA
315966679.1133417,00000000-0000-0000-0000-000000000000,AV,579.0505630746422,1426.4547359600456,MIA
315966679.1133417,00000000-0000-0000-0000-000000003664,OTHERS,580.2880316257421,1377.2027819344642,MIA
315966679.1133417,00000000-0000-0000-0000-000000004510,OTHERS,593.0199659551789,1495.1709283884968,MIA
315966679.1133417,00000000-0000-0000-0000-000000004803,OTHERS,583.0831676634048,1372.2749964217098,MIA
315966679.1133417,00000000-0000-0000-0000-000000004771,AGENT,586.9605331209548,1381.3010538426404,MIA
315966679.1133417,00000000-0000-0000-0000-000000004774,OTHERS,586.4446979470941,1391.2560783228994,MIA
315966679.1133417,00000000-0000-0000-0000-000000003405,OTHERS,578.6439342175776,1410.015416028638,MIA
315966679.1133417,00000000-0000-0000-0000-000000004795,OTHERS,583.9494324752247,1384.137712058656,MIA
315966679.1133417,00000000-0000-0000-0000-000000004543,OTHERS,593.2799715207292,1486.3784901554109,MIA
315966679.1133417,00000000-0000-0000-0000-000000004726,OTHERS,587.2405615592686,1396.578920751253,MIA
315966679.1133417,00000000-0000-0000-0000-000000004802,OTHERS,584.9815654469284,1525.8006938126628,MIA
315966679.21489084,00000000-0000-0000-0000-000000000000,AV,579.0362679568769,1426.1178645753553,MIA
315966679.21489084,00000000-0000-0000-0000-000000003405,OTHERS,578.4683251604437,1409.9947234565839,MIA
315966679.21489084,00000000-0000-0000-0000-000000004802,OTHERS,584.9815654460123,1525.8006938098404,MIA
315966679.21489084,00000000-0000-0000-0000-000000004726,OTHERS,587.2290524382769,1397.2508767584657,MIA
315966679.21489084,00000000-0000-0000-0000-000000004543,OTHERS,593.2512786610838,1486.602938533325,MIA
315966679.21489084,00000000-0000-0000-0000-000000004795,OTHERS,583.8882638459498,1384.6979500908512,MIA
315966679.21489084,00000000-0000-0000-0000-000000004774,OTHERS,586.4380045324616,1391.8801576716626,MIA
315966679.21489084,00000000-0000-0000-0000-000000004771,AGENT,586.9746005358172,1381.7389887859565,MIA
315966679.21489084,00000000-0000-0000-0000-000000004803,OTHERS,583.0831676634048,1372.2749964217098,MIA
315966679.21489084,00000000-0000-0000-0000-000000004510,OTHERS,592.9489798178063,1495.2238077307488,MIA
315966679.21489084,00000000-0000-0000-0000-000000003664,OTHERS,580.2944042582027,1376.4480513654764,MIA
315966679.3106413,00000000-0000-0000-0000-000000000000,AV,579.0216172557323,1425.7719498115873,MIA
315966679.3106413,00000000-0000-0000-0000-000000003664,OTHERS,580.2741146260513,1375.5646588842596,MIA
315966679.3106413,00000000-0000-0000-0000-000000004510,OTHERS,592.9298721080664,1495.287254177121,MIA
315966679.3106413,00000000-0000-0000-0000-000000004543,OTHERS,593.2843836969264,1486.4562792740626,MIA
315966679.3106413,00000000-0000-0000-0000-000000004726,OTHERS,587.2462727792076,1397.8599354671662,MIA
315966679.3106413,00000000-0000-0000-0000-000000004771,AGENT,586.9513412231573,1382.5277830558675,MIA
315966679.3106413,00000000-0000-0000-0000-000000004774,OTHERS,586.287584550501,1392.5400891022935,MIA
315966679.3106413,00000000-0000-0000-0000-000000003405,OTHERS,578.4739854183039,1409.5914950432852,MIA
315966679.3106413,00000000-0000-0000-0000-000000004795,OTHERS,583.8923148606879,1385.42069088349,MIA
315966679.3106413,00000000-0000-0000-0000-000000004808,OTHERS,584.4458885134494,1382.83309986651,MIA
315966679.41978574,00000000-0000-0000-0000-000000000000,AV,579.0047984273508,1425.3776190441727,MIA
315966679.41978574,00000000-0000-0000-0000-000000003664,OTHERS,581.5459502715147,1374.9417926950268,MIA
315966679.41978574,00000000-0000-0000-0000-000000004510,OTHERS,592.9480113846438,1495.3347956641333,MIA
315966679.41978574,00000000-0000-0000-0000-000000004543,OTHERS,593.2444043447748,1486.4530230956714,MIA
315966679.41978574,00000000-0000-0000-0000-000000004726,OTHERS,587.2879782025078,1398.547476985141,MIA
315966679.41978574,00000000-0000-0000-0000-000000004771,AGENT,587.088332714969,1382.952891830619,MIA
315966679.41978574,00000000-0000-0000-0000-000000004774,OTHERS,586.415274941048,1393.3452352716108,MIA
315966679.41978574,00000000-0000-0000-0000-000000004793,OTHERS,549.4961234427951,1389.4869596992194,MIA
315966679.41978574,00000000-0000-0000-0000-000000004810,OTHERS,591.1927874457748,1523.8226337806452,MIA
315966679.41978574,00000000-0000-0000-0000-000000004807,OTHERS,583.0476892112554,1356.0715234635816,MIA
315966679.41978574,00000000-0000-0000-0000-000000004808,OTHERS,584.4116676066637,1383.4121081504861,MIA
315966679.41978574,00000000-0000-0000-0000-000000003405,OTHERS,578.4913440154429,1409.1039174379985,MIA
315966679.41978574,00000000-0000-0000-0000-000000004795,OTHERS,584.0168223741308,1386.3108735240094,MIA
315966679.5169155,00000000-0000-0000-0000-000000000000,AV,578.9893504490552,1425.012945016915,MIA
315966679.5169155,00000000-0000-0000-0000-000000003664,OTHERS,582.2067096599279,1374.4698147867284,MIA
315966679.5169155,00000000-0000-0000-0000-000000004510,OTHERS,592.9549029436653,1495.228194110365,MIA
315966679.5169155,00000000-0000-0000-0000-000000004543,OTHERS,593.2611956177117,1486.4695024064836,MIA
315966679.5169155,00000000-0000-0000-0000-000000004726,OTHERS,587.3214438367157,1399.1884157226568,MIA
315966679.5169155,00000000-0000-0000-0000-000000004771,AGENT,587.0107417185076,1383.5189815154902,MIA
315966679.5169155,00000000-0000-0000-0000-000000004774,OTHERS,586.4282430302916,1393.9300645882313,MIA
315966679.5169155,00000000-0000-0000-0000-000000004793,OTHERS,548.8494814696245,1389.3612687578782,MIA
315966679.5169155,00000000-0000-0000-0000-000000004810,OTHERS,591.522166865264,1523.724333156274,MIA
315966679.5169155,00000000-0000-0000-0000-000000004807,OTHERS,582.9321929770747,1357.1793863852515,MIA
315966679.5169155,00000000-0000-0000-0000-000000004808,OTHERS,584.2937801916228,1384.1037207627185,MIA
315966679.5169155,00000000-0000-0000-0000-000000003405,OTHERS,578.4264268919031,1408.6660018241873,MIA
315966679.5169155,00000000-0000-0000-0000-000000004795,OTHERS,584.0285967882891,1386.9734763901279,MIA
315966679.61981064,00000000-0000-0000-0000-000000000000,AV,578.9732414114807,1424.6375795780802,MIA
315966679.61981064,00000000-0000-0000-0000-000000003664,OTHERS,581.9836576556197,1373.6766421964014,MIA
315966679.61981064,00000000-0000-0000-0000-000000004510,OTHERS,592.9899053723015,1495.3094630810103,MIA
315966679.61981064,00000000-0000-0000-0000-000000004771,AGENT,587.1088567191317,1384.1917341263386,MIA
315966679.61981064,00000000-0000-0000-0000-000000004774,OTHERS,586.5470873204482,1394.7979694419494,MIA
315966679.61981064,00000000-0000-0000-0000-000000003405,OTHERS,578.43405352927,1408.2239502196328,MIA
315966679.61981064,00000000-0000-0000-0000-000000004795,OTHERS,584.0827046402293,1387.732228895221,MIA
315966679.61981064,00000000-0000-0000-0000-000000004810,OTHERS,591.6713781369547,1523.7242759044855,MIA
315966679.61981064,00000000-0000-0000-0000-000000004543,OTHERS,593.3024350208118,1486.432059550901,MIA
315966679.61981064,00000000-0000-0000-0000-000000004726,OTHERS,587.3073100139458,1399.8794780492221,MIA
315966679.61981064,00000000-0000-0000-0000-000000004793,OTHERS,548.6334538341639,1389.4910331840933,MIA
315966679.61981064,00000000-0000-0000-0000-000000004807,OTHERS,582.8438568728154,1358.1935563836328,MIA
315966679.61981064,00000000-0000-0000-0000-000000004808,OTHERS,584.2607614016895,1384.8875798584802,MIA
315966679.7198082,00000000-0000-0000-0000-000000000000,AV,578.9556744727514,1424.215778927398,MIA
315966679.7198082,00000000-0000-0000-0000-000000003664,OTHERS,580.2565517935062,1372.073762637015,MIA
315966679.7198082,00000000-0000-0000-0000-000000004510,OTHERS,592.9646887898315,1495.2814270940844,MIA
315966679.7198082,00000000-0000-0000-0000-000000004771,AGENT,587.1295058681596,1384.8414433319504,MIA
315966679.7198082,00000000-0000-0000-0000-000000004774,OTHERS,586.5486359971808,1395.3126555009906,MIA
315966679.7198082,00000000-0000-0000-0000-000000003405,OTHERS,578.4103505624009,1407.6917555514326,MIA
315966679.7198082,00000000-0000-0000-0000-000000004795,OTHERS,584.1161694486548,1388.2981759601887,MIA
315966679.7198082,00000000-0000-0000-0000-000000004810,OTHERS,592.1452727645003,1523.574433146406,MIA
315966679.7198082,00000000-0000-0000-0000-000000004543,OTHERS,593.1817050023265,1486.5971162886829,MIA
315966679.7198082,00000000-0000-0000-0000-000000004726,OTHERS,587.3980994050395,1400.5624316966705,MIA
315966679.7198082,00000000-0000-0000-0000-000000004793,OTHERS,548.6334538341639,1389.4910331840933,MIA
315966679.7198082,00000000-0000-0000-0000-000000004807,OTHERS,582.8224770061204,1359.2293694463326,MIA
315966679.7198082,00000000-0000-0000-0000-000000004808,OTHERS,584.3352931995939,1385.4211351163424,MIA
315966679.8256816,00000000-0000-0000-0000-000000000000,AV,578.9379981666599,1423.7831661332905,MIA
315966679.8256816,00000000-0000-0000-0000-000000003664,OTHERS,580.2613773497817,1371.1761588796564,MIA
315966679.8256816,00000000-0000-0000-0000-000000004510,OTHERS,592.9050599281233,1495.2345668827084,MIA
315966679.8256816,00000000-0000-0000-0000-000000004771,AGENT,587.0707100346697,1385.5771196241376,MIA
315966679.8256816,00000000-0000-0000-0000-000000004774,OTHERS,586.5918000065516,1396.0850520107986,MIA
315966679.8256816,00000000-0000-0000-0000-000000003405,OTHERS,578.4079390062634,1407.2648404491779,MIA
315966679.8256816,00000000-0000-0000-0000-000000004795,OTHERS,584.0982754567405,1388.7903618253565,MIA
315966679.8256816,00000000-0000-0000-0000-000000004810,OTHERS,592.7919439148194,1523.4632026546972,MIA
315966679.8256816,00000000-0000-0000-0000-000000004543,OTHERS,593.2610431115453,1486.4440811447116,MIA
315966679.8256816,00000000-0000-0000-0000-000000004726,OTHERS,587.3572438617665,1401.2206388231752,MIA
315966679.8256816,00000000-0000-0000-0000-000000004811,OTHERS,583.5510240620197,1376.267002101279,MIA
315966679.8256816,00000000-0000-0000-0000-000000004793,OTHERS,548.6334538341639,1389.4910331840933,MIA
315966679.8256816,00000000-0000-0000-0000-000000004807,OTHERS,582.8048148460579,1360.0966608809606,MIA
